![Liebao Adblock Rule]
!Title:猎豹规则（拦截网页、运营商广告）
!Author:猎豹安全浏览器
!Updated:2014-2-11 20:00
!Version:1.0
!Description:猎豹安全浏览器官方过滤规则
!Url:http://dl.liebao.cn/adblock/adfilter.dat


!Temp 临时规则
prod.untd.com	$w,$d=prod.untd.com
profitpeelers.com	$w,$d=profitpeelers.com
projectwonderful.com	$w,$d=projectwonderful.com
promotionoffer.mobi	$w,$d=promotionoffer.mobi
promotiontrack.mobi	$w,$d=promotiontrack.mobi
proximic.com	$w,$d=proximic.com
psclicks.com	$w,$d=psclicks.com
ptmzr.com	$w,$d=ptmzr.com
ptp.lolco.net	$w,$d=ptp.lolco.net
pubdirecte.com	$w,$d=pubdirecte.com
publicidees.com	$w,$d=publicidees.com
publisher.to	$w,$d=publisher.to
publisheradnetwork.com	$w,$d=publisheradnetwork.com
pubmatic.com	$w,$d=pubmatic.com
pulse360.com	$w,$d=pulse360.com
qdmil.com	$w,$d=qdmil.com
qksrv.net	$w,$d=qksrv.net
qksz.net	$w,$d=qksz.net
qnsr.com	$w,$d=qnsr.com
questionmarket.com	$w,$d=questionmarket.com
questus.com	$w,$d=questus.com
raasnet.com	$w,$d=raasnet.com
radiusmarketing.com	$w,$d=radiusmarketing.com
rapt.com	$w,$d=rapt.com
rbcdn.com	$w,$d=rbcdn.com
rcads.net	$w,$d=rcads.net
reachlocal.com	$w,$d=reachlocal.com
reachmode.com	$w,$d=reachmode.com
realclick.co.kr	$w,$d=realclick.co.kr
realmedia.com	$w,$d=realmedia.com
recomendedsite.com	$w,$d=recomendedsite.com
reelcentric.com	$w,$d=reelcentric.com
reklamz.com	$w,$d=reklamz.com
resultlinks.com	$w,$d=resultlinks.com
retargeter.com	$w,$d=retargeter.com
revenuegiants.com	$w,$d=revenuegiants.com
revenuemantra.com	$w,$d=revenuemantra.com
revfusion.net	$w,$d=revfusion.net
revresda.com	$w,$d=revresda.com
revsci.net	$w,$d=revsci.net
rewardsaffiliates.com	$w,$d=rewardsaffiliates.com
ricead.com	$w,$d=ricead.com
ringtonematcher.com	$w,$d=ringtonematcher.com
ringtonepartner.com	$w,$d=ringtonepartner.com
rmxads.com	$w,$d=rmxads.com
roicharger.com	$w,$d=roicharger.com
roirocket.com	$w,$d=roirocket.com
romance-net.com	$w,$d=romance-net.com
rotaban.ru	$w,$d=rotaban.ru
rotatingad.com	$w,$d=rotatingad.com
rotorads.com	$w,$d=rotorads.com
rovion.com	$w,$d=rovion.com
roxyaffiliates.com	$w,$d=roxyaffiliates.com
ru4.com	$w,$d=ru4.com
rubiconproject.com	$w,$d=rubiconproject.com
rwpads.com	$w,$d=rwpads.com
s2d6.com	$w,$d=s2d6.com
sa.entireweb.com	$w,$d=sa.entireweb.com
safelistextreme.com	$w,$d=safelistextreme.com
salvador24.com	$w,$d=salvador24.com
saple.net	$w,$d=saple.net
saveads.net	$w,$d=saveads.net
sbaffiliates.com	$w,$d=sbaffiliates.com
scanscout.com	$w,$d=scanscout.com
scratchaffs.com	$w,$d=scratchaffs.com
search123.uk.com	$w,$d=search123.uk.com
seccoads.com	$w,$d=seccoads.com
secondstreetmedia.com	$w,$d=secondstreetmedia.com
secure-softwaremanager.com	$w,$d=secure-softwaremanager.com
securesoft.info	$w,$d=securesoft.info
securewebsiteaccess.com	$w,$d=securewebsiteaccess.com
seductionprofits.com	$w,$d=seductionprofits.com
sekindo.com	$w,$d=sekindo.com
selsin.net	$w,$d=selsin.net
sendptp.com	$w,$d=sendptp.com
seriousfiles.com	$w,$d=seriousfiles.com
servali.net	$w,$d=servali.net
sev4ifmxa.com	$w,$d=sev4ifmxa.com
sexmoney.com	$w,$d=sexmoney.com
shareasale.com	$w,$d=shareasale.com
sharegods.com	$w,$d=sharegods.com
shareresults.com	$w,$d=shareresults.com
shinobi.jp	$w,$d=shinobi.jp
showyoursite.com	$w,$d=showyoursite.com
simply.com	$w,$d=simply.com
sitebrand.com	$w,$d=sitebrand.com
siteencore.com	$w,$d=siteencore.com
sitesense-oo.com	$w,$d=sitesense-oo.com
skimlinks.com	$w,$d=skimlinks.com
skimresources.com	$w,$d=skimresources.com
skoovyads.com	$w,$d=skoovyads.com
slimtrade.com	$w,$d=slimtrade.com
smart.allocine.fr	$w,$d=smart.allocine.fr
smart2.allocine.fr	$w,$d=smart2.allocine.fr
smartadserver.com	$w,$d=smartadserver.com
smarttargetting.co.uk	$w,$d=smarttargetting.co.uk
smarttargetting.com	$w,$d=smarttargetting.com
smarttargetting.net	$w,$d=smarttargetting.net
smowtion.com	$w,$d=smowtion.com
smpgfx.com	$w,$d=smpgfx.com
snap.com	$w,$d=snap.com
so-excited.com	$w,$d=so-excited.com
sochr.com	$w,$d=sochr.com
sociallypublish.com	$w,$d=sociallypublish.com
socialmedia.com	$w,$d=socialmedia.com
socialspark.com	$w,$d=socialspark.com
sociocast.com	$w,$d=sociocast.com
sociomantic.com	$w,$d=sociomantic.com
softonicads.com	$w,$d=softonicads.com
softpopads.com	$w,$d=softpopads.com
sonnerie.net	$w,$d=sonnerie.net
sonobi.com	$w,$d=sonobi.com
sparkstudios.com	$w,$d=sparkstudios.com
specificclick.net	$w,$d=specificclick.net
specificmedia.com	$w,$d=specificmedia.com
speedsuccess.net	$w,$d=speedsuccess.net
spinbox.freedom.com	$w,$d=spinbox.freedom.com
splinky.com	$w,$d=splinky.com
spongecell.com	$w,$d=spongecell.com
sponsorads.de	$w,$d=sponsorads.de
sponsoredtweets.com	$w,$d=sponsoredtweets.com
sponsormob.com	$w,$d=sponsormob.com
sponsorpalace.com	$w,$d=sponsorpalace.com
sportsyndicator.com	$w,$d=sportsyndicator.com
spotrails.com	$w,$d=spotrails.com
spottt.com	$w,$d=spottt.com
spotxchange.com	$w,$d=spotxchange.com
sproose.com	$w,$d=sproose.com
srtk.net	$w,$d=srtk.net
sta-ads.com	$w,$d=sta-ads.com
starlayer.com	$w,$d=starlayer.com
statcamp.net	$w,$d=statcamp.net
stocker.bonnint.net	$w,$d=stocker.bonnint.net
streamate.com	$w,$d=streamate.com
struq.com	$w,$d=struq.com
sublimemedia.net	$w,$d=sublimemedia.net
suitesmart.com	$w,$d=suitesmart.com
sumarketing.co.uk	$w,$d=sumarketing.co.uk
suparewards.com	$w,$d=suparewards.com
supremeadsonline.com	$w,$d=supremeadsonline.com
survey-poll.com	$w,$d=survey-poll.com
surveyvalue.mobi	$w,$d=surveyvalue.mobi
surveyvalue.net	$w,$d=surveyvalue.net
surveywidget.biz	$w,$d=surveywidget.biz
symbiosting.com	$w,$d=symbiosting.com
tacoda.net	$w,$d=tacoda.net
taggify.net	$w,$d=taggify.net
tailsweep.com	$w,$d=tailsweep.com
tapad.com	$w,$d=tapad.com
targetnet.com	$w,$d=targetnet.com
targetpoint.com	$w,$d=targetpoint.com
targetspot.com	$w,$d=targetspot.com
teasernet.com	$w,$d=teasernet.com
technoratimedia.com	$w,$d=technoratimedia.com
telemetryverification.net	$w,$d=telemetryverification.net
teracent.net	$w,$d=teracent.net
testnet.nl	$w,$d=testnet.nl
text-link-ads.com	$w,$d=text-link-ads.com
textonlyads.com	$w,$d=textonlyads.com
textsrv.com	$w,$d=textsrv.com
tfag.de	$w,$d=tfag.de
theloungenet.com	$w,$d=theloungenet.com
thewebgemnetwork.com	$w,$d=thewebgemnetwork.com
thewheelof.com	$w,$d=thewheelof.com
tidaltv.com	$w,$d=tidaltv.com
tiser.com	$w,$d=tiser.com
tkqlhce.com	$w,$d=tkqlhce.com
tldadserv.com	$w,$d=tldadserv.com
tlvmedia.com	$w,$d=tlvmedia.com
topauto10.com	$w,$d=topauto10.com
topcasino10.com	$w,$d=topcasino10.com
total-media.net	$w,$d=total-media.net
totalprofitplan.com	$w,$d=totalprofitplan.com
totemcash.com	$w,$d=totemcash.com
tqlkg.com	$w,$d=tqlkg.com
traceadmanager.com	$w,$d=traceadmanager.com
trackadvertising.net	$w,$d=trackadvertising.net
trackcorner.com	$w,$d=trackcorner.com
tracking.to	$w,$d=tracking.to
tracking101.com	$w,$d=tracking101.com
tracking11.com	$w,$d=tracking11.com
trackingoffer.info	$w,$d=trackingoffer.info
trackingoffer.net	$w,$d=trackingoffer.net
trackpath.biz	$w,$d=trackpath.biz
trackpromotion.net	$w,$d=trackpromotion.net
tradedoubler.com	$w,$d=tradedoubler.com
tradepub.com	$w,$d=tradepub.com
tradetracker.net	$w,$d=tradetracker.net
traff-advertazer.com	$w,$d=traff-advertazer.com
trafficbarads.com	$w,$d=trafficbarads.com
trafficbroker.com	$w,$d=trafficbroker.com
trafficforce.com	$w,$d=trafficforce.com
traffichaus.com	$w,$d=traffichaus.com
trafficjunky.net	$w,$d=trafficjunky.net
trafficmasterz.net	$w,$d=trafficmasterz.net
trafficrevenue.net	$w,$d=trafficrevenue.net
trafficsynergy.com	$w,$d=trafficsynergy.com
trafficwave.net	$w,$d=trafficwave.net
trafficz.com	$w,$d=trafficz.com
traveladvertising.com	$w,$d=traveladvertising.com
travelscream.com	$w,$d=travelscream.com
travidia.com	$w,$d=travidia.com
tredirect.com	$w,$d=tredirect.com
triadmedianetwork.com	$w,$d=triadmedianetwork.com
tribalfusion.com	$w,$d=tribalfusion.com
trigami.com	$w,$d=trigami.com
trkalot.com	$w,$d=trkalot.com
trker.com	$w,$d=trker.com
tubemogul.com	$w,$d=tubemogul.com
tutvp.com	$w,$d=tutvp.com
tvprocessing.com	$w,$d=tvprocessing.com
twinpinenetwork.com	$w,$d=twinpinenetwork.com
twinplan.com	$w,$d=twinplan.com
twistads.com	$w,$d=twistads.com
twittad.com	$w,$d=twittad.com
tyroo.com	$w,$d=tyroo.com
udmserve.net	$w,$d=udmserve.net
uiadserver.com	$w,$d=uiadserver.com
ukbanners.com	$w,$d=ukbanners.com
unanimis.co.uk	$w,$d=unanimis.co.uk
undertone.com	$w,$d=undertone.com
unicast.com	$w,$d=unicast.com
unlockr.com	$w,$d=unlockr.com
unrulymedia.com	$w,$d=unrulymedia.com
upliftsearch.com	$w,$d=upliftsearch.com
urlcash.net	$w,$d=urlcash.net
usbanners.com	$w,$d=usbanners.com
usemax.de	$w,$d=usemax.de
usenetjunction.com	$w,$d=usenetjunction.com
usenetpassport.com	$w,$d=usenetpassport.com
usercash.com	$w,$d=usercash.com
utarget.co.uk	$w,$d=utarget.co.uk
v.fwmrm.net	$w,$d=v.fwmrm.net
v.movad.de	$w,$d=v.movad.de
v2cigs.com	$w,$d=v2cigs.com
validclick.com	$w,$d=validclick.com
valuead.com	$w,$d=valuead.com
valueaffiliate.net	$w,$d=valueaffiliate.net
valueclick.com	$w,$d=valueclick.com
valueclickmedia.com	$w,$d=valueclickmedia.com
valuecontent.net	$w,$d=valuecontent.net
vcmedia.com	$w,$d=vcmedia.com
vdopia.com	$w,$d=vdopia.com
velmedia.net	$w,$d=velmedia.net
vemba.com	$w,$d=vemba.com
veoxa.com	$w,$d=veoxa.com
versetime.com	$w,$d=versetime.com
vhmnetwork.com	$w,$d=vhmnetwork.com
vianadserver.com	$w,$d=vianadserver.com
vibrantmedia.com	$w,$d=vibrantmedia.com
video-loader.com	$w,$d=video-loader.com
videoegg.com	$w,$d=videoegg.com
videoplaza.com	$w,$d=videoplaza.com
videoplaza.com	$w,$d=videoplaza.com
videoplaza.tv	$w,$d=videoplaza.tv
videoplaza.tv	$w,$d=videoplaza.tv
videostrip.com	$w,$d=videostrip.com
vidpay.com	$w,$d=vidpay.com
viedeo2k.tv	$w,$d=viedeo2k.tv
viglink.com	$w,$d=viglink.com
vipquesting.com	$w,$d=vipquesting.com
visiblegains.com	$w,$d=visiblegains.com
visitdetails.com	$w,$d=visitdetails.com
vitalads.net	$w,$d=vitalads.net
vpico.com	$w,$d=vpico.com
vs20060817.com	$w,$d=vs20060817.com
vs4entertainment.com	$w,$d=vs4entertainment.com
vs4family.com	$w,$d=vs4family.com
vsservers.net	$w,$d=vsservers.net
vuiads.de	$w,$d=vuiads.de
w00tmedia.net	$w,$d=w00tmedia.net
w4.com	$w,$d=w4.com
wagershare.com	$w,$d=wagershare.com
wahoha.com	$w,$d=wahoha.com
warezlayer.to	$w,$d=warezlayer.to
warfacco.com	$w,$d=warfacco.com
watchfree.flv.in	$w,$d=watchfree.flv.in
wcmcs.net	$w,$d=wcmcs.net
webads.co.nz	$w,$d=webads.co.nz
webads.nl	$w,$d=webads.nl
webgains.com	$w,$d=webgains.com
weborama.fr	$w,$d=weborama.fr
webtraffic.ttinet.com	$w,$d=webtraffic.ttinet.com
wegetpaid.net	$w,$d=wegetpaid.net
wfnetwork.com	$w,$d=wfnetwork.com
wgreatdream.com	$w,$d=wgreatdream.com
widgetadvertising.biz	$w,$d=widgetadvertising.biz
widgetbanner.mobi	$w,$d=widgetbanner.mobi
widgetbucks.com	$w,$d=widgetbucks.com
widgetlead.net	$w,$d=widgetlead.net
widgets.fccinteractive.com	$w,$d=widgets.fccinteractive.com
widgetsurvey.biz	$w,$d=widgetsurvey.biz
widgetvalue.net	$w,$d=widgetvalue.net
widgetwidget.mobi	$w,$d=widgetwidget.mobi
wigetmedia.com	$w,$d=wigetmedia.com
wlmarketing.com	$w,$d=wlmarketing.com
wmmediacorp.com	$w,$d=wmmediacorp.com
wootmedia.net	$w,$d=wootmedia.net
worlddatinghere.com	$w,$d=worlddatinghere.com
worthathousandwords.com	$w,$d=worthathousandwords.com
wsod.com	$w,$d=wsod.com
wwbn.com	$w,$d=wwbn.com
wwwadcntr.com	$w,$d=wwwadcntr.com
x4300tiz.com	$w,$d=x4300tiz.com
xcelltech.com	$w,$d=xcelltech.com
xcelsiusadserver.com	$w,$d=xcelsiusadserver.com
xchangebanners.com	$w,$d=xchangebanners.com
xdev.info	$w,$d=xdev.info
xgraph.net	$w,$d=xgraph.net
xtendmedia.com	$w,$d=xtendmedia.com
xx00.info	$w,$d=xx00.info
yadomedia.com	$w,$d=yadomedia.com
ycasmd.info	$w,$d=ycasmd.info
yceml.net	$w,$d=yceml.net
yesnexus.com	$w,$d=yesnexus.com
yext.com	$w,$d=yext.com
yieldads.com	$w,$d=yieldads.com
yieldbuild.com	$w,$d=yieldbuild.com
yieldkit.com	$w,$d=yieldkit.com
yieldlab.net	$w,$d=yieldlab.net
yieldmanager.com	$w,$d=yieldmanager.com
yieldmanager.net	$w,$d=yieldmanager.net
yldmgrimg.net	$w,$d=yldmgrimg.net
ymads.com	$w,$d=ymads.com
yottacash.com	$w,$d=yottacash.com
yourquickads.com	$w,$d=yourquickads.com
yumenetworks.com	$w,$d=yumenetworks.com
yvoria.com	$w,$d=yvoria.com
z5x.net	$w,$d=z5x.net
zangocash.com	$w,$d=zangocash.com
zanox.com	$w,$d=zanox.com
zaparena.com	$w,$d=zaparena.com
zapunited.com	$w,$d=zapunited.com
zeads.com	$w,$d=zeads.com
zedo.com	$w,$d=zedo.com
zenoviagroup.com	$w,$d=zenoviagroup.com
zferral.com	$w,$d=zferral.com
zonplug.com	$w,$d=zonplug.com
zoomdirect.com.au	$w,$d=zoomdirect.com.au
zxxds.net	$w,$d=zxxds.net
zypenetwork.com	$w,$d=zypenetwork.com
admob.com	$w,$d=admob.com
adwhirl.com	$w,$d=adwhirl.com
adzmob.com	$w,$d=adzmob.com
amobee.com	$w,$d=amobee.com
mkhoj.com	$w,$d=mkhoj.com
mobgold.com	$w,$d=mobgold.com
mobpartner.mobi	$w,$d=mobpartner.mobi
mocean.mobi	$w,$d=mocean.mobi
mojiva.com	$w,$d=mojiva.com
sascdn.com	$w,$d=sascdn.com
smaato.net	$w,$d=smaato.net
waptrick.com	$w,$d=waptrick.com
easyinline.com	$w,$d=easyinline.com
mysupercheap.com	$w,$d=mysupercheap.com
nsdsvc.com	$w,$d=nsdsvc.com
toprelatedtopics.com	$w,$d=toprelatedtopics.com
21sexturycash.com	$w,$d=21sexturycash.com
24x7adservice.com	$w,$d=24x7adservice.com
33traffic.com	$w,$d=33traffic.com
777-partner.com	$w,$d=777-partner.com
777partner.com	$w,$d=777partner.com
777partner.net	$w,$d=777partner.net
aaovn.info	$w,$d=aaovn.info
adjunky.com	$w,$d=adjunky.com
adult-profit-files.com	$w,$d=adult-profit-files.com
adultlinkexchange.com	$w,$d=adultlinkexchange.com
adultpopunders.com	$w,$d=adultpopunders.com
advmania.com	$w,$d=advmania.com
adxpansion.com	$w,$d=adxpansion.com
adxregie.com	$w,$d=adxregie.com
aeesy.com	$w,$d=aeesy.com
affiligay.net	$w,$d=affiligay.net
aipbannerx.com	$w,$d=aipbannerx.com
aipmedia.com	$w,$d=aipmedia.com
alfatraffic.com	$w,$d=alfatraffic.com
amtracking01.com	$w,$d=amtracking01.com
angelpastel.com	$w,$d=angelpastel.com
apromoweb.com	$w,$d=apromoweb.com
belamicash.com	$w,$d=belamicash.com
belasninfetas.org	$w,$d=belasninfetas.org
bestssn.com	$w,$d=bestssn.com
board-books.com	$w,$d=board-books.com
cache.imagehost123.com	$w,$d=cache.imagehost123.com
camads.net	$w,$d=camads.net
campartner.com	$w,$d=campartner.com
campromos.nl	$w,$d=campromos.nl
cash-program.com	$w,$d=cash-program.com
cdn.nsimg.net	$w,$d=cdn.nsimg.net
cennter.com	$w,$d=cennter.com
clickthruserver.com	$w,$d=clickthruserver.com
clicktrace.info	$w,$d=clicktrace.info
coldhardcash.com	$w,$d=coldhardcash.com
crocoads.com	$w,$d=crocoads.com
danzabucks.com	$w,$d=danzabucks.com
data-ero-advertising.com	$w,$d=data-ero-advertising.com
desiad.net	$w,$d=desiad.net
enoratraffic.com	$w,$d=enoratraffic.com
filthads.com	$w,$d=filthads.com
flashadtools.com	$w,$d=flashadtools.com
fncash.com	$w,$d=fncash.com
forgetstore.com	$w,$d=forgetstore.com
funcel.mobi	$w,$d=funcel.mobi
gayadpros.com	$w,$d=gayadpros.com
genialradio.com	$w,$d=genialradio.com
gridlockparadise.com	$w,$d=gridlockparadise.com
gtsads.com	$w,$d=gtsads.com
hentaibiz.com	$w,$d=hentaibiz.com
highnets.com	$w,$d=highnets.com
home-soon.com	$w,$d=home-soon.com
hotsocials.com	$w,$d=hotsocials.com
intrapromotion.com	$w,$d=intrapromotion.com
jackao.net	$w,$d=jackao.net
juicyads.com	$w,$d=juicyads.com
juicycash.net	$w,$d=juicycash.net
k9x.net	$w,$d=k9x.net
lovercash.com	$w,$d=lovercash.com
magical-sky.com	$w,$d=magical-sky.com
mediagra.com	$w,$d=mediagra.com
meineserver.com	$w,$d=meineserver.com
methodcash.com	$w,$d=methodcash.com
mmaaxx.com	$w,$d=mmaaxx.com
mtoor.com	$w,$d=mtoor.com
mtree.com	$w,$d=mtree.com
mywebclick.net	$w,$d=mywebclick.net
naiadsystems.com	$w,$d=naiadsystems.com
nastydollars.com	$w,$d=nastydollars.com
nature-friend.com	$w,$d=nature-friend.com
newagerevenue.com	$w,$d=newagerevenue.com
otherprofit.com	$w,$d=otherprofit.com
partnercash.com	$w,$d=partnercash.com
pecash.com	$w,$d=pecash.com
plugrush.com	$w,$d=plugrush.com
porkolt.com	$w,$d=porkolt.com
pornconversions.com	$w,$d=pornconversions.com
portable-basketball.com	$w,$d=portable-basketball.com
privateseiten.net	$w,$d=privateseiten.net
privatewebseiten.com	$w,$d=privatewebseiten.com
promo4partners.com	$w,$d=promo4partners.com
promowebstar.com	$w,$d=promowebstar.com
redcash.net	$w,$d=redcash.net
robotadserver.com	$w,$d=robotadserver.com
rukplaza.com	$w,$d=rukplaza.com
sascentral.com	$w,$d=sascentral.com
seitentipp.com	$w,$d=seitentipp.com
sexad.net	$w,$d=sexad.net
sexdatecash.com	$w,$d=sexdatecash.com
sexsearch.com	$w,$d=sexsearch.com
sextracker.com	$w,$d=sextracker.com
socialsexnetwork.net	$w,$d=socialsexnetwork.net
startwebpromo.com	$w,$d=startwebpromo.com
sv2.biz	$w,$d=sv2.biz
targetingnow.com	$w,$d=targetingnow.com
the-adult-company.com	$w,$d=the-adult-company.com
tinyweene.com	$w,$d=tinyweene.com
topbucks.com	$w,$d=topbucks.com
trafficlearn.com	$w,$d=trafficlearn.com
trafficpimps.com	$w,$d=trafficpimps.com
trustedadserver.com	$w,$d=trustedadserver.com
tubedspots.com	$w,$d=tubedspots.com
twistyscash.com	$w,$d=twistyscash.com
webcambait.com	$w,$d=webcambait.com
webclickengine.com	$w,$d=webclickengine.com
wetpeachcash.com	$w,$d=wetpeachcash.com
whaleads.com	$w,$d=whaleads.com
wood-pen.com	$w,$d=wood-pen.com
xfuckbook.com	$w,$d=xfuckbook.com
xhamstercams.com	$w,$d=xhamstercams.com
xxxex.com	$w,$d=xxxex.com
xxxlnk.com	$w,$d=xxxlnk.com
yazcash.com	$w,$d=yazcash.com
yfum.com	$w,$d=yfum.com
your-big.com	$w,$d=your-big.com
69.50.226.158	$w,$d=69.50.226.158
adf.ly	$w,$d=adf.ly
adlandpro.com	$w,$d=adlandpro.com
affiliate.juno.co.uk	$w,$d=affiliate.juno.co.uk
affiliate.moveandstay.com	$w,$d=affiliate.moveandstay.com
affiliates-cdn.mozilla.org	$w,$d=affiliates-cdn.mozilla.org
affutdmedia.com	$w,$d=affutdmedia.com
afimg.liveperson.com	$w,$d=afimg.liveperson.com
ak.imgaft.com	$w,$d=ak.imgaft.com
ard.xxxblackbook.com	$w,$d=ard.xxxblackbook.com
as.devbridge.com	$w,$d=as.devbridge.com
b.sell.com	$w,$d=b.sell.com
bc.coupons.com	$w,$d=bc.coupons.com
beta.down2crazy.com	$w,$d=beta.down2crazy.com
bidgo.ca	$w,$d=bidgo.ca
blocks.ginotrack.com	$w,$d=blocks.ginotrack.com
bookingdragon.com	$w,$d=bookingdragon.com
buzznet.com	$w,$d=buzznet.com
canonresourcecenter.com	$w,$d=canonresourcecenter.com
cbanners.virtuagirlhd.com	$w,$d=cbanners.virtuagirlhd.com
challies.com	$w,$d=challies.com
colmwynne.com	$w,$d=colmwynne.com
dealswarm.com	$w,$d=dealswarm.com
dealzone.co.za	$w,$d=dealzone.co.za
elitsearch.com	$w,$d=elitsearch.com
etrader.kalahari.net	$w,$d=etrader.kalahari.net
etsy.com	$w,$d=etsy.com
facebookcoverx.com	$w,$d=facebookcoverx.com
fantaz.com	$w,$d=fantaz.com
firstclass-download.com	$w,$d=firstclass-download.com
firstload.com	$w,$d=firstload.com
firstload.de	$w,$d=firstload.de
flagship.asp-host.co.uk	$w,$d=flagship.asp-host.co.uk
flyertown.ca	$w,$d=flyertown.ca
gadgetresearch.net	$w,$d=gadgetresearch.net
generic4all.com	$w,$d=generic4all.com
get.2leep.com	$w,$d=get.2leep.com
get.box24casino.com	$w,$d=get.box24casino.com
get.rubyroyal.com	$w,$d=get.rubyroyal.com
get.slotocash.com	$w,$d=get.slotocash.com
gfxa.sheetmusicplus.com	$w,$d=gfxa.sheetmusicplus.com
ggmania.com	$w,$d=ggmania.com
googlesyndication.com	$w,$d=googlesyndication.com
googlesyndication.com	$w,$d=googlesyndication.com
hetu.in	$w,$d=hetu.in
ilapi.ebay.com	$w,$d=ilapi.ebay.com
image.com.com	$w,$d=image.com.com
images-pw.secureserver.net	$w,$d=images-pw.secureserver.net
images.mylot.com	$w,$d=images.mylot.com
img.bluehost.com	$w,$d=img.bluehost.com
img.mybet.com	$w,$d=img.mybet.com
img.promoddl.com	$w,$d=img.promoddl.com
imgehost.com	$w,$d=imgehost.com
init.lingospot.com	$w,$d=init.lingospot.com
jeysearch.com	$w,$d=jeysearch.com
jsfeedget.com	$w,$d=jsfeedget.com
lapi.ebay.com	$w,$d=lapi.ebay.com
livejasmin.com	$w,$d=livejasmin.com
liveshows.com	$w,$d=liveshows.com
longtailvideo.com	$w,$d=longtailvideo.com
longtailvideo.com	$w,$d=longtailvideo.com
match.com	$w,$d=match.com
maximainvest.net	$w,$d=maximainvest.net
mb.marathonbet.com	$w,$d=mb.marathonbet.com
media-toolbar.com	$w,$d=media-toolbar.com
media.onlineteachers.co.in	$w,$d=media.onlineteachers.co.in
metaboli.fr	$w,$d=metaboli.fr
mfeed.newzfind.com	$w,$d=mfeed.newzfind.com
mgid.com	$w,$d=mgid.com
microsoft.com	$w,$d=microsoft.com
microsoft.com	$w,$d=microsoft.com
mmo4rpg.com	$w,$d=mmo4rpg.com
mp3ix.com	$w,$d=mp3ix.com
mto.mediatakeout.com	$w,$d=mto.mediatakeout.com
musik-a-z.com	$w,$d=musik-a-z.com
my-best-jobs.com	$w,$d=my-best-jobs.com
mydirtyhobby.com	$w,$d=mydirtyhobby.com
mydirtyhobby.com	$w,$d=mydirtyhobby.com
mydirtyhobby.com	$w,$d=mydirtyhobby.com
myfreepaysite.info	$w,$d=myfreepaysite.info
networkice.com	$w,$d=networkice.com
pagerage.com	$w,$d=pagerage.com
partner.e-conomic.com	$w,$d=partner.e-conomic.com
partner.popmog.com	$w,$d=partner.popmog.com
partycasino.com	$w,$d=partycasino.com
partycasino.com	$w,$d=partycasino.com
partypoker.com	$w,$d=partypoker.com
pcash.imlive.com	$w,$d=pcash.imlive.com
pokerroomkings.com	$w,$d=pokerroomkings.com
promo.mydirtyhobby.com	$w,$d=promo.mydirtyhobby.com
pub.aujourdhui.com	$w,$d=pub.aujourdhui.com
redtram.com	$w,$d=redtram.com
redvase.bravenet.com	$w,$d=redvase.bravenet.com
roadcomponentsdb.com	$w,$d=roadcomponentsdb.com
rocketgames.com	$w,$d=rocketgames.com
roia.hutchmedia.com	$w,$d=roia.hutchmedia.com
slickdeals.meritline.com	$w,$d=slickdeals.meritline.com
snapdeal.com	$w,$d=snapdeal.com
store.lavasoft.com	$w,$d=store.lavasoft.com
stylefind.com	$w,$d=stylefind.com
supply.upjers.com	$w,$d=supply.upjers.com
swarmjam.com	$w,$d=swarmjam.com
thebigchair.com.au	$w,$d=thebigchair.com.au
tickles.co.uk	$w,$d=tickles.co.uk
tickles.ie	$w,$d=tickles.ie
todaysfinder.com	$w,$d=todaysfinder.com
traceybell.co.uk	$w,$d=traceybell.co.uk
travelmail.traveltek.net	$w,$d=travelmail.traveltek.net
trialpay.com	$w,$d=trialpay.com
ubuntudeal.co.za	$w,$d=ubuntudeal.co.za
videozr.com	$w,$d=videozr.com
visit.homepagle.com	$w,$d=visit.homepagle.com
vuvuplaza.com	$w,$d=vuvuplaza.com
widget.imshopping.com	$w,$d=widget.imshopping.com
widgets.itunes.apple.com	$w,$d=widgets.itunes.apple.com
widgets.mobilelocalnews.com	$w,$d=widgets.mobilelocalnews.com
yontoo.com	$w,$d=yontoo.com
1800freecams.com	$w,$d=1800freecams.com
amarotic.com	$w,$d=amarotic.com
amarotic.com	$w,$d=amarotic.com
byfortune.co.cc	$w,$d=byfortune.co.cc
click.kink.com	$w,$d=click.kink.com
cokstrip.co.cc	$w,$d=cokstrip.co.cc
cwgads.com	$w,$d=cwgads.com
daredorm.com	$w,$d=daredorm.com
datefree.com	$w,$d=datefree.com
datingfactory.com	$w,$d=datingfactory.com
escortso.com	$w,$d=escortso.com
feeds.videosz.com	$w,$d=feeds.videosz.com
freeonescams.com	$w,$d=freeonescams.com
fuckhub.net	$w,$d=fuckhub.net
galleries.videosz.com	$w,$d=galleries.videosz.com
gallery.deskbabes.com	$w,$d=gallery.deskbabes.com
gfrevenge.com	$w,$d=gfrevenge.com
hornybirds.com	$w,$d=hornybirds.com
hotsocialz.com	$w,$d=hotsocialz.com
ifriends.net	$w,$d=ifriends.net
ilovecheating.com	$w,$d=ilovecheating.com
livesexasian.com	$w,$d=livesexasian.com
loveme.com	$w,$d=loveme.com
media.eurolive.com	$w,$d=media.eurolive.com
media.mykocam.com	$w,$d=media.mykocam.com
media.mykodial.com	$w,$d=media.mykodial.com
metartmoney.com	$w,$d=metartmoney.com
metartmoney.met-art.com	$w,$d=metartmoney.met-art.com
